SRR032273.fastq.gz	blood
SRR1313177.fastq.gz	breast
SRR1313178.fastq.gz	breast
SRR1313179.fastq.gz	breast
SRR1313180.fastq.gz	breast
SRR1313181.fastq.gz	breast
SRR1313182.fastq.gz	breast
SRR1313183.fastq.gz	breast
SRR1313184.fastq.gz	breast
SRR1313185.fastq.gz	breast
SRR1313186.fastq.gz	breast
SRR1313187.fastq.gz	breast
SRR1313188.fastq.gz	breast
SRR1313189.fastq.gz	breast
SRR1313190.fastq.gz	breast
SRR1313191.fastq.gz	breast
SRR1313192.fastq.gz	breast
SRR1313193.fastq.gz	breast
SRR1313194.fastq.gz	breast
SRR1313195.fastq.gz	breast
SRR1313196.fastq.gz	breast
SRR1313197.fastq.gz	breast
SRR1313198.fastq.gz	breast
SRR1313199.fastq.gz	breast
SRR1313200.fastq.gz	breast
SRR1313201.fastq.gz	breast
SRR1313202.fastq.gz	breast
SRR1313203.fastq.gz	breast
SRR1313204.fastq.gz	breast
SRR1313205.fastq.gz	breast
SRR1313206.fastq.gz	breast
SRR1313207.fastq.gz	breast
SRR1313208.fastq.gz	breast
SRR1313209.fastq.gz	breast
SRR1313210.fastq.gz	breast
SRR1313211.fastq.gz	breast
SRR1313212.fastq.gz	breast
SRR1313213.fastq.gz	breast
SRR1313214.fastq.gz	breast
SRR1313215.fastq.gz	breast
SRR1313216.fastq.gz	breast
SRR1313217.fastq.gz	breast
SRR1313218.fastq.gz	breast
SRR1313219.fastq.gz	breast
SRR1313220.fastq.gz	breast
SRR1313221.fastq.gz	breast
SRR1313222.fastq.gz	breast
SRR1313223.fastq.gz	breast
SRR1313224.fastq.gz	breast
SRR1313225.fastq.gz	breast
SRR1313226.fastq.gz	breast
SRR1313227.fastq.gz	breast
SRR1313228.fastq.gz	breast
SRR1313229.fastq.gz	breast
SRR1363852.fastq.gz	breast
SRR1363853.fastq.gz	breast
SRR1363854.fastq.gz	breast
SRR1363855.fastq.gz	breast
SRR1363856.fastq.gz	breast
SRR1363857.fastq.gz	breast
SRR1509730.fastq.gz	breast
SRR1509731.fastq.gz	breast
SRR1509732.fastq.gz	breast
SRR1509733.fastq.gz	breast
SRR1509734.fastq.gz	breast
SRR1509735.fastq.gz	breast
SRR1509736.fastq.gz	breast
SRR1509737.fastq.gz	breast
SRR1509738.fastq.gz	breast
SRR1509739.fastq.gz	breast
SRR1509740.fastq.gz	breast
SRR1509741.fastq.gz	breast
SRR1511596.fastq.gz	breast
SRR1511597.fastq.gz	breast
SRR1511598.fastq.gz	breast
SRR1511599.fastq.gz	breast
SRR1513329.fastq.gz	breast
SRR1513330.fastq.gz	breast
SRR1513331.fastq.gz	breast
SRR1513332.fastq.gz	breast
SRR1513333.fastq.gz	breast
SRR1513334.fastq.gz	breast
SRR1519062.fastq.gz	breast
SRR1519063.fastq.gz	breast
SRR1519064.fastq.gz	breast
SRR1519065.fastq.gz	breast
SRR1519066.fastq.gz	breast
SRR1519067.fastq.gz	breast
SRR1519068.fastq.gz	breast
SRR1519069.fastq.gz	breast
SRR1519070.fastq.gz	breast
SRR223496.fastq.gz	breast
SRR223506.fastq.gz	breast
SRR223524.fastq.gz	breast
SRR223525.fastq.gz	breast
SRR243575.fastq.gz	brain
SRR243576.fastq.gz	brain
SRR243577.fastq.gz	brain
SRR243578.fastq.gz	brain
SRR299027.fastq.gz	brain
SRR299028.fastq.gz	brain
SRR299106.fastq.gz	brain
SRR299107.fastq.gz	brain
SRR299108.fastq.gz	brain
SRR299109.fastq.gz	brain
SRR299110.fastq.gz	brain
SRR299111.fastq.gz	brain
SRR299112.fastq.gz	brain
SRR299113.fastq.gz	brain
SRR299114.fastq.gz	brain
SRR299115.fastq.gz	brain
SRR299116.fastq.gz	brain
SRR306838.fastq.gz	brain
SRR306839.fastq.gz	brain
SRR306840.fastq.gz	brain
SRR306841.fastq.gz	brain
SRR306842.fastq.gz	brain
SRR306843.fastq.gz	brain
SRR306844.fastq.gz	brain
SRR306845.fastq.gz	brain
SRR306846.fastq.gz	brain
SRR306847.fastq.gz	brain
SRR306848.fastq.gz	brain
SRR306849.fastq.gz	brain
SRR306850.fastq.gz	brain
SRR306851.fastq.gz	brain
SRR306852.fastq.gz	brain
SRR306853.fastq.gz	brain
SRR306854.fastq.gz	brain
SRR306855.fastq.gz	brain
SRR306856.fastq.gz	brain
SRR306857.fastq.gz	brain
SRR306858.fastq.gz	brain
SRR307006.fastq.gz	blood
SRR307007.fastq.gz	blood
SRR307008.fastq.gz	blood
SRR309133.fastq.gz	brain
SRR309134.fastq.gz	brain
SRR309135.fastq.gz	brain
SRR309136.fastq.gz	brain
SRR309137.fastq.gz	brain
SRR309138.fastq.gz	brain
SRR309139.fastq.gz	brain
SRR309140.fastq.gz	brain
SRR309141.fastq.gz	brain
SRR309142.fastq.gz	brain
SRR309143.fastq.gz	brain
SRR309144.fastq.gz	brain
SRR309262.fastq.gz	brain
SRR315112.fastq.gz	blood
SRR315113.fastq.gz	blood
SRR315114.fastq.gz	blood
SRR315115.fastq.gz	blood
SRR315116.fastq.gz	blood
SRR332171.fastq.gz	brain
SRR346062.fastq.gz	blood
SRR346063.fastq.gz	blood
SRR346064.fastq.gz	blood
SRR346065.fastq.gz	blood
SRR346066.fastq.gz	blood
SRR346067.fastq.gz	blood
SRR346068.fastq.gz	blood
SRR346069.fastq.gz	blood
SRR346070.fastq.gz	blood
SRR350976.fastq.gz	breast
SRR353602.fastq.gz	breast
SRR353603.fastq.gz	breast
SRR353604.fastq.gz	breast
SRR353635.fastq.gz	blood
SRR353636.fastq.gz	blood
SRR353637.fastq.gz	blood
SRR353638.fastq.gz	blood
SRR353639.fastq.gz	blood
SRR353640.fastq.gz	blood
SRR353641.fastq.gz	blood
SRR353642.fastq.gz	blood
SRR353643.fastq.gz	blood
SRR353644.fastq.gz	blood
SRR353645.fastq.gz	blood
SRR353646.fastq.gz	blood
SRR353647.fastq.gz	blood
SRR353648.fastq.gz	blood
SRR353649.fastq.gz	blood
SRR353650.fastq.gz	blood
SRR353651.fastq.gz	blood
SRR353652.fastq.gz	blood
SRR353653.fastq.gz	blood
SRR353654.fastq.gz	blood
SRR353948.fastq.gz	breast
SRR358976.fastq.gz	blood
SRR359290.fastq.gz	brain
SRR359291.fastq.gz	brain
SRR364001.fastq.gz	blood
SRR364003.fastq.gz	blood
SRR364004.fastq.gz	blood
SRR364005.fastq.gz	blood
SRR364065.fastq.gz	blood
SRR364705.fastq.gz	breast
SRR387394.fastq.gz	blood
SRR388226.fastq.gz	breast
SRR388227.fastq.gz	breast
SRR388228.fastq.gz	breast
SRR388229.fastq.gz	breast
SRR393760.fastq.gz	blood
SRR393761.fastq.gz	blood
SRR393762.fastq.gz	blood
SRR393763.fastq.gz	blood
SRR393764.fastq.gz	blood
SRR393765.fastq.gz	blood
SRR393766.fastq.gz	blood
SRR393767.fastq.gz	blood
SRR393768.fastq.gz	blood
SRR408751.fastq.gz	blood
SRR408752.fastq.gz	blood
SRR408753.fastq.gz	blood
SRR408754.fastq.gz	blood
SRR408755.fastq.gz	blood
SRR408756.fastq.gz	blood
SRR424591.fastq.gz	blood
SRR445374.fastq.gz	blood
SRR449330.fastq.gz	breast
SRR449331.fastq.gz	breast
SRR449332.fastq.gz	breast
SRR449333.fastq.gz	breast
SRR449334.fastq.gz	breast
SRR449335.fastq.gz	breast
SRR449336.fastq.gz	breast
SRR449337.fastq.gz	breast
SRR449360.fastq.gz	blood
SRR449361.fastq.gz	blood
SRR492714.fastq.gz	brain
SRR496394.fastq.gz	breast
SRR496395.fastq.gz	breast
SRR496397.fastq.gz	breast
SRR496398.fastq.gz	breast
SRR497699.fastq.gz	blood
SRR497700.fastq.gz	blood
SRR497701.fastq.gz	blood
SRR497702.fastq.gz	blood
SRR497703.fastq.gz	blood
SRR497704.fastq.gz	blood
SRR497705.fastq.gz	blood
SRR497706.fastq.gz	blood
SRR497707.fastq.gz	blood
SRR497708.fastq.gz	blood
SRR497709.fastq.gz	blood
SRR499844.fastq.gz	brain
SRR500125.fastq.gz	brain
SRR500875.fastq.gz	breast
SRR500876.fastq.gz	breast
SRR500877.fastq.gz	breast
SRR500878.fastq.gz	breast
SRR500879.fastq.gz	breast
SRR500880.fastq.gz	breast
SRR500881.fastq.gz	breast
SRR500882.fastq.gz	breast
SRR500883.fastq.gz	breast
SRR500884.fastq.gz	breast
SRR500885.fastq.gz	breast
SRR500886.fastq.gz	breast
SRR500887.fastq.gz	breast
SRR500888.fastq.gz	breast
SRR500889.fastq.gz	breast
SRR500890.fastq.gz	breast
SRR515313.fastq.gz	blood
SRR518946.fastq.gz	breast
SRR518952.fastq.gz	breast
SRR518953.fastq.gz	breast
SRR518954.fastq.gz	breast
SRR518955.fastq.gz	breast
SRR518956.fastq.gz	breast
SRR518957.fastq.gz	breast
SRR522063.fastq.gz	brain
SRR522064.fastq.gz	brain
SRR522065.fastq.gz	brain
SRR522066.fastq.gz	brain
SRR522067.fastq.gz	brain
SRR522068.fastq.gz	brain
SRR522069.fastq.gz	brain
SRR522070.fastq.gz	brain
SRR522071.fastq.gz	brain
SRR522072.fastq.gz	brain
SRR522073.fastq.gz	brain
SRR522074.fastq.gz	brain
SRR522075.fastq.gz	brain
SRR522076.fastq.gz	brain
SRR522077.fastq.gz	brain
SRR522078.fastq.gz	brain
SRR522081.fastq.gz	brain
SRR522082.fastq.gz	brain
SRR522083.fastq.gz	brain
SRR522084.fastq.gz	brain
SRR522085.fastq.gz	brain
SRR522086.fastq.gz	brain
SRR522087.fastq.gz	brain
SRR522088.fastq.gz	brain
SRR522114.fastq.gz	brain
SRR522115.fastq.gz	brain
SRR522116.fastq.gz	brain
SRR522117.fastq.gz	brain
SRR522120.fastq.gz	brain
SRR522121.fastq.gz	brain
SRR522122.fastq.gz	brain
SRR522123.fastq.gz	brain
SRR522124.fastq.gz	brain
SRR522125.fastq.gz	brain
SRR522126.fastq.gz	brain
SRR522127.fastq.gz	brain
SRR522128.fastq.gz	brain
SRR522129.fastq.gz	brain
SRR522130.fastq.gz	brain
SRR522131.fastq.gz	brain
SRR522132.fastq.gz	brain
SRR522133.fastq.gz	brain
SRR522134.fastq.gz	brain
SRR522135.fastq.gz	brain
SRR522136.fastq.gz	brain
SRR522137.fastq.gz	brain
SRR522138.fastq.gz	brain
SRR522139.fastq.gz	brain
SRR522140.fastq.gz	brain
SRR522141.fastq.gz	brain
SRR522142.fastq.gz	brain
SRR522143.fastq.gz	brain
SRR522144.fastq.gz	brain
SRR522145.fastq.gz	brain
SRR522146.fastq.gz	brain
SRR522147.fastq.gz	brain
SRR522148.fastq.gz	brain
SRR522149.fastq.gz	brain
SRR522150.fastq.gz	brain
SRR527729.fastq.gz	brain
SRR527730.fastq.gz	brain
SRR553478.fastq.gz	breast
SRR553479.fastq.gz	breast
SRR553480.fastq.gz	breast
SRR553481.fastq.gz	breast
SRR553482.fastq.gz	breast
SRR553483.fastq.gz	breast
SRR557138.fastq.gz	blood
SRR563525.fastq.gz	brain
SRR563526.fastq.gz	brain
SRR563527.fastq.gz	brain
SRR563528.fastq.gz	brain
SRR563529.fastq.gz	brain
SRR563530.fastq.gz	brain
SRR563531.fastq.gz	brain
SRR563532.fastq.gz	brain
SRR563533.fastq.gz	brain
SRR563534.fastq.gz	brain
SRR563535.fastq.gz	brain
SRR563536.fastq.gz	brain
SRR563537.fastq.gz	brain
SRR563538.fastq.gz	brain
SRR563539.fastq.gz	brain
SRR563540.fastq.gz	brain
SRR563541.fastq.gz	brain
SRR563542.fastq.gz	brain
SRR563543.fastq.gz	brain
SRR563544.fastq.gz	brain
SRR563545.fastq.gz	brain
SRR563546.fastq.gz	brain
SRR563547.fastq.gz	brain
SRR563548.fastq.gz	brain
SRR563549.fastq.gz	brain
SRR563550.fastq.gz	brain
SRR563551.fastq.gz	brain
SRR563552.fastq.gz	brain
SRR563553.fastq.gz	brain
SRR563554.fastq.gz	brain
SRR563555.fastq.gz	brain
SRR563556.fastq.gz	brain
SRR563557.fastq.gz	brain
SRR566986.fastq.gz	blood
SRR566987.fastq.gz	blood
SRR566988.fastq.gz	blood
SRR566989.fastq.gz	blood
SRR566990.fastq.gz	blood
SRR566991.fastq.gz	blood
SRR566992.fastq.gz	blood
SRR566993.fastq.gz	blood
SRR566994.fastq.gz	blood
SRR566995.fastq.gz	blood
SRR566996.fastq.gz	blood
SRR566997.fastq.gz	blood
SRR566998.fastq.gz	blood
SRR566999.fastq.gz	blood
SRR567000.fastq.gz	blood
SRR567001.fastq.gz	blood
SRR567002.fastq.gz	blood
SRR567003.fastq.gz	blood
SRR567004.fastq.gz	blood
SRR567005.fastq.gz	blood
SRR567006.fastq.gz	blood
SRR567007.fastq.gz	blood
SRR567008.fastq.gz	blood
SRR567009.fastq.gz	blood
SRR567010.fastq.gz	blood
SRR567011.fastq.gz	blood
SRR567012.fastq.gz	blood
SRR567013.fastq.gz	blood
SRR567014.fastq.gz	blood
SRR567015.fastq.gz	blood
SRR567016.fastq.gz	blood
SRR567017.fastq.gz	blood
SRR567018.fastq.gz	blood
SRR567019.fastq.gz	blood
SRR567020.fastq.gz	blood
SRR567021.fastq.gz	blood
SRR567022.fastq.gz	blood
SRR567023.fastq.gz	blood
SRR567024.fastq.gz	blood
SRR567025.fastq.gz	blood
SRR567026.fastq.gz	blood
SRR567027.fastq.gz	blood
SRR567028.fastq.gz	blood
SRR567029.fastq.gz	blood
SRR567030.fastq.gz	blood
SRR567031.fastq.gz	blood
SRR567032.fastq.gz	blood
SRR567033.fastq.gz	blood
SRR567034.fastq.gz	blood
SRR567035.fastq.gz	blood
SRR567036.fastq.gz	blood
SRR567037.fastq.gz	blood
SRR567038.fastq.gz	blood
SRR567039.fastq.gz	blood
SRR567040.fastq.gz	blood
SRR567041.fastq.gz	blood
SRR567042.fastq.gz	blood
SRR567043.fastq.gz	blood
SRR567044.fastq.gz	blood
SRR567045.fastq.gz	blood
SRR567046.fastq.gz	blood
SRR567047.fastq.gz	blood
SRR567048.fastq.gz	blood
SRR567049.fastq.gz	blood
SRR567050.fastq.gz	blood
SRR567051.fastq.gz	blood
SRR567052.fastq.gz	blood
SRR567053.fastq.gz	blood
SRR567054.fastq.gz	blood
SRR567055.fastq.gz	blood
SRR567056.fastq.gz	blood
SRR567057.fastq.gz	blood
SRR567058.fastq.gz	blood
SRR567059.fastq.gz	blood
SRR567060.fastq.gz	blood
SRR567061.fastq.gz	blood
SRR567062.fastq.gz	blood
SRR567063.fastq.gz	blood
SRR567064.fastq.gz	blood
SRR567065.fastq.gz	blood
SRR567066.fastq.gz	blood
SRR567067.fastq.gz	blood
SRR567068.fastq.gz	blood
SRR567069.fastq.gz	blood
SRR567070.fastq.gz	blood
SRR567071.fastq.gz	blood
SRR567072.fastq.gz	blood
SRR567073.fastq.gz	blood
SRR567074.fastq.gz	blood
SRR567075.fastq.gz	blood
SRR567076.fastq.gz	blood
SRR567077.fastq.gz	blood
SRR567078.fastq.gz	blood
SRR567079.fastq.gz	blood
SRR567080.fastq.gz	blood
SRR567081.fastq.gz	blood
SRR567082.fastq.gz	blood
SRR567083.fastq.gz	blood
SRR567084.fastq.gz	blood
SRR567085.fastq.gz	blood
SRR567086.fastq.gz	blood
SRR567087.fastq.gz	blood
SRR567088.fastq.gz	blood
SRR567089.fastq.gz	blood
SRR567090.fastq.gz	blood
SRR567091.fastq.gz	blood
SRR567092.fastq.gz	blood
SRR567093.fastq.gz	blood
SRR567094.fastq.gz	blood
SRR567095.fastq.gz	blood
SRR567096.fastq.gz	blood
SRR567097.fastq.gz	blood
SRR567098.fastq.gz	blood
SRR567099.fastq.gz	blood
SRR567100.fastq.gz	blood
SRR567101.fastq.gz	blood
SRR567102.fastq.gz	blood
SRR567103.fastq.gz	blood
SRR567104.fastq.gz	blood
SRR567105.fastq.gz	blood
SRR567106.fastq.gz	blood
SRR567107.fastq.gz	blood
SRR567108.fastq.gz	blood
SRR567109.fastq.gz	blood
SRR567110.fastq.gz	blood
SRR567111.fastq.gz	blood
SRR567112.fastq.gz	blood
SRR567113.fastq.gz	blood
SRR567114.fastq.gz	blood
SRR567115.fastq.gz	blood
SRR567116.fastq.gz	blood
SRR567117.fastq.gz	blood
SRR567118.fastq.gz	blood
SRR567119.fastq.gz	blood
SRR567120.fastq.gz	blood
SRR567121.fastq.gz	blood
SRR567122.fastq.gz	blood
SRR567123.fastq.gz	blood
SRR567124.fastq.gz	blood
SRR567125.fastq.gz	blood
SRR567126.fastq.gz	blood
SRR567127.fastq.gz	blood
SRR567128.fastq.gz	blood
SRR567129.fastq.gz	blood
SRR567130.fastq.gz	blood
SRR567131.fastq.gz	blood
SRR567132.fastq.gz	blood
SRR567133.fastq.gz	blood
SRR567134.fastq.gz	blood
SRR567135.fastq.gz	blood
SRR567136.fastq.gz	blood
SRR567137.fastq.gz	blood
SRR567138.fastq.gz	blood
SRR567139.fastq.gz	blood
SRR567140.fastq.gz	blood
SRR567141.fastq.gz	blood
SRR567142.fastq.gz	blood
SRR567143.fastq.gz	blood
SRR567144.fastq.gz	blood
SRR567145.fastq.gz	blood
SRR567146.fastq.gz	blood
SRR567147.fastq.gz	blood
SRR567148.fastq.gz	blood
SRR567149.fastq.gz	blood
SRR567150.fastq.gz	blood
SRR567151.fastq.gz	blood
SRR567152.fastq.gz	blood
SRR567153.fastq.gz	blood
SRR567154.fastq.gz	blood
SRR567155.fastq.gz	blood
SRR567156.fastq.gz	blood
SRR567157.fastq.gz	blood
SRR567158.fastq.gz	blood
SRR567159.fastq.gz	blood
SRR567160.fastq.gz	blood
SRR567161.fastq.gz	blood
SRR597814.fastq.gz	blood
SRR643766.fastq.gz	blood
SRR644513.fastq.gz	blood
SRR645769.fastq.gz	breast
SRR645770.fastq.gz	breast
SRR645771.fastq.gz	breast
SRR645772.fastq.gz	breast
SRR645773.fastq.gz	breast
SRR645774.fastq.gz	breast
SRR645775.fastq.gz	breast
SRR645776.fastq.gz	breast
SRR645777.fastq.gz	breast
SRR645778.fastq.gz	breast
SRR645779.fastq.gz	breast
SRR645780.fastq.gz	breast
SRR645781.fastq.gz	breast
SRR645782.fastq.gz	breast
SRR645783.fastq.gz	breast
SRR646457.fastq.gz	brain
SRR646458.fastq.gz	brain
SRR646459.fastq.gz	brain
SRR646460.fastq.gz	brain
SRR649360.fastq.gz	brain
SRR649361.fastq.gz	brain
SRR649362.fastq.gz	brain
SRR649363.fastq.gz	brain
SRR649364.fastq.gz	brain
SRR650317.fastq.gz	brain
SRR654040.fastq.gz	blood
SRR654041.fastq.gz	blood
SRR654042.fastq.gz	blood
SRR654043.fastq.gz	blood
SRR764776.fastq.gz	blood
SRR764777.fastq.gz	blood
SRR764778.fastq.gz	blood
SRR764779.fastq.gz	blood
SRR764780.fastq.gz	blood
SRR764781.fastq.gz	blood
SRR764782.fastq.gz	blood
